10.553816920305982,4.9750022419876,7.697699941141618,-2.1188852628232357,2.549125015641615,1
42.394168091025726,4.9750022419876,7.697699941141618,-2.1188852628232357,2.549125015641615,2
102.82729094896587,4.9750022419876,7.697699941141618,-2.1188852628232357,2.549125015641615,3
199.09148467493324,4.9750022419876,7.697699941141618,-2.1188852628232357,2.549125015641615,4
337.36178861088155,4.9750022419876,7.697699941141618,-2.1188852628232357,2.549125015641615,5
-17.011657289710065,-7.860836100691935,-8.666691162636177,-.48413002638195657,.14277947057702267,1
-26.49611180532719,-7.860836100691935,-8.666691162636177,-.48413002638195657,.14277947057702267,2
-35.68005315137554,-7.860836100691935,-8.666691162636177,-.48413002638195657,.14277947057702267,3
-44.73232946484463,-7.860836100691935,-8.666691162636177,-.48413002638195657,.14277947057702267,4
-53.70920320780831,-7.860836100691935,-8.666691162636177,-.48413002638195657,.14277947057702267,5
-2.0014546490270666,-7.331063674257727,8.885461924506387,-3.5558528992757266,-2.7582102278959515,1
13.131485964282671,-7.331063674257727,8.885461924506387,-3.5558528992757266,-2.7582102278959515,2
22.746399981574868,-7.331063674257727,8.885461924506387,-3.5558528992757266,-2.7582102278959515,3
31.825832989649037,-7.331063674257727,8.885461924506387,-3.5558528992757266,-2.7582102278959515,4
40.78490797788099,-7.331063674257727,8.885461924506387,-3.5558528992757266,-2.7582102278959515,5
16.48591208937976,9.242394464466624,3.7501570275303244,3.493360597382811,.6486040356935465,1
25.482519781227595,9.242394464466624,3.7501570275303244,3.493360597382811,.6486040356935465,2
33.59105044433802,9.242394464466624,3.7501570275303244,3.493360597382811,.6486040356935465,3
41.2074353119503,9.242394464466624,3.7501570275303244,3.493360597382811,.6486040356935465,4
48.49474763930669,9.242394464466624,3.7501570275303244,3.493360597382811,.6486040356935465,5
-.6411891576278705,-9.387511895377747,3.8065301143428965,4.93979262340698,-.7230077247447215,1
6.86558754743602,-9.387511895377747,3.8065301143428965,4.93979262340698,-.7230077247447215,2
12.117212193265836,-9.387511895377747,3.8065301143428965,4.93979262340698,-.7230077247447215,3
16.72037958840786,-9.387511895377747,3.8065301143428965,4.93979262340698,-.7230077247447215,4
21.040268861930024,-9.387511895377747,3.8065301143428965,4.93979262340698,-.7230077247447215,5
-.3598657746203995,-2.8386646117767,5.504799395076244,-3.0260005579199434,-.721215417625245,1
6.261703451549947,-2.8386646117767,5.504799395076244,-3.0260005579199434,-.721215417625245,2
12.203090609864919,-2.8386646117767,5.504799395076244,-3.0260005579199434,-.721215417625245,3
17.948719410115704,-2.8386646117767,5.504799395076244,-3.0260005579199434,-.721215417625245,4
23.608782727940294,-2.8386646117767,5.504799395076244,-3.0260005579199434,-.721215417625245,5
4.822547642237501,1.4886266236511823,.21488393226298363,3.1190370863233348,1.246881878550032,1
7.081731663205709,1.4886266236511823,.21488393226298363,3.1190370863233348,1.246881878550032,2
9.621018014735629,1.4886266236511823,.21488393226298363,3.1190370863233348,1.246881878550032,3
12.363194557708256,1.4886266236511823,.21488393226298363,3.1190370863233348,1.246881878550032,4
15.267821255182417,1.4886266236511823,.21488393226298363,3.1190370863233348,1.246881878550032,5
-.19705405686063582,-5.580993193555814,4.701658742262239,.6822803944329392,1.3415420080471794,1
-4.057868998704062,-5.580993193555814,4.701658742262239,.6822803944329392,1.3415420080471794,2
-9.579049663863252,-5.580993193555814,4.701658742262239,.6822803944329392,1.3415420080471794,3
-16.35374711288237,-5.580993193555814,4.701658742262239,.6822803944329392,1.3415420080471794,4
-24.160832861339085,-5.580993193555814,4.701658742262239,.6822803944329392,1.3415420080471794,5
.9258653270957726,1.1324551534292873,.49882761759075933,-.705417443924274,.8499544555182417,1
2.3334248137758795,1.1324551534292873,.49882761759075933,-.705417443924274,.8499544555182417,2
3.672125713154225,1.1324551534292873,.49882761759075933,-.705417443924274,.8499544555182417,3
4.969018374830453,1.1324551534292873,.49882761759075933,-.705417443924274,.8499544555182417,4
6.236197347932168,1.1324551534292873,.49882761759075933,-.705417443924274,.8499544555182417,5
3.6250964694652987,-5.900247883015273,5.929250691235346,3.5960936612452254,-1.845738875543916,1
13.813070078762111,-5.900247883015273,5.929250691235346,3.5960936612452254,-1.845738875543916,2
20.607189184422438,-5.900247883015273,5.929250691235346,3.5960936612452254,-1.845738875543916,3
26.856403035672727,-5.900247883015273,5.929250691235346,3.5960936612452254,-1.845738875543916,4
32.93982707829404,-5.900247883015273,5.929250691235346,3.5960936612452254,-1.845738875543916,5
-8.145605053969845,-1.3464079945449434,-6.456843337178992,-.34235372224590943,1.0905543442563648,1
-16.123294950666697,-1.3464079945449434,-6.456843337178992,-.34235372224590943,1.0905543442563648,2
-24.17461428015956,-1.3464079945449434,-6.456843337178992,-.34235372224590943,1.0905543442563648,3
-32.27571330329441,-1.3464079945449434,-6.456843337178992,-.34235372224590943,1.0905543442563648,4
-40.41484861060846,-1.3464079945449434,-6.456843337178992,-.34235372224590943,1.0905543442563648,5
-13.374159360821508,-8.24689958560536,-3.308965693082202,-1.8182940821339466,-1.8902449511750912,1
-10.660919435734574,-8.24689958560536,-3.308965693082202,-1.8182940821339466,-1.8902449511750912,2
-12.778939117243421,-8.24689958560536,-3.308965693082202,-1.8182940821339466,-1.8902449511750912,3
-15.654293087161147,-8.24689958560536,-3.308965693082202,-1.8182940821339466,-1.8902449511750912,4
-18.75673260317075,-8.24689958560536,-3.308965693082202,-1.8182940821339466,-1.8902449511750912,5
4.60319155022566,-4.417404483181517,9.227600617773035,-.20700458436585745,2.2621091475697614,1
-2.9417505452026154,-4.417404483181517,9.227600617773035,-.20700458436585745,2.2621091475697614,2
-25.547596627384724,-4.417404483181517,9.227600617773035,-.20700458436585745,2.2621091475697614,3
-64.94313774183865,-4.417404483181517,9.227600617773035,-.20700458436585745,2.2621091475697614,4
-122.45795902127949,-4.417404483181517,9.227600617773035,-.20700458436585745,2.2621091475697614,5
-17.269408875407585,-6.330535650632871,-6.743193211778249,-4.195680012996464,-2.5569233732295027,1
-18.75786219318671,-6.330535650632871,-6.743193211778249,-4.195680012996464,-2.5569233732295027,2
-24.806745091627207,-6.330535650632871,-6.743193211778249,-4.195680012996464,-2.5569233732295027,3
-31.351270961746003,-6.330535650632871,-6.743193211778249,-4.195680012996464,-2.5569233732295027,4
-38.01497637838772,-6.330535650632871,-6.743193211778249,-4.195680012996464,-2.5569233732295027,5
1.1615110394554762,-4.0378935660502036,5.13582165844678,.0635829470589,-2.0304647104028044,1
9.346845955567325,-4.0378935660502036,5.13582165844678,.0635829470589,-2.0304647104028044,2
15.037160563856869,-4.0378935660502036,5.13582165844678,.0635829470589,-2.0304647104028044,3
20.364937588824972,-4.0378935660502036,5.13582165844678,.0635829470589,-2.0304647104028044,4
25.588903773699414,-4.0378935660502036,5.13582165844678,.0635829470589,-2.0304647104028044,5
-9.669244712010602,-.3976125625147997,-7.987119099841169,-1.2845130496546342,-.4685543523172693,1
-17.5461012369648,-.3976125625147997,-7.987119099841169,-1.2845130496546342,-.4685543523172693,2
-25.483501218581516,-.3976125625147997,-7.987119099841169,-1.2845130496546342,-.4685543523172693,3
-33.44065395254374,-.3976125625147997,-7.987119099841169,-1.2845130496546342,-.4685543523172693,4
-41.40715723403377,-.3976125625147997,-7.987119099841169,-1.2845130496546342,-.4685543523172693,5
16.894058625175106,6.9192359409290205,5.6118640888506555,4.362958595395428,-2.351471902720256,1
16.942483444370286,6.9192359409290205,5.6118640888506555,4.362958595395428,-2.351471902720256,2
21.721092515599025,6.9192359409290205,5.6118640888506555,4.362958595395428,-2.351471902720256,3
27.076077898199962,6.9192359409290205,5.6118640888506555,4.362958595395428,-2.351471902720256,4
32.5794780522941,6.9192359409290205,5.6118640888506555,4.362958595395428,-2.351471902720256,5
-.7654819526776091,-8.20680007618854,8.173401655800102,-.7320835322891721,.13363830302400848,1
6.611393450451329,-8.20680007618854,8.173401655800102,-.7320835322891721,.13363830302400848,2
14.283484574378774,-8.20680007618854,8.173401655800102,-.7320835322891721,.13363830302400848,3
22.08436217174519,-8.20680007618854,8.173401655800102,-.7320835322891721,.13363830302400848,4
29.95878601599206,-8.20680007618854,8.173401655800102,-.7320835322891721,.13363830302400848,5
-12.310625627554387,-7.213407329909467,-9.355368279300373,4.258149981655453,-.7069067303041501,1
-18.87175269197946,-7.213407329909467,-9.355368279300373,4.258149981655453,-.7069067303041501,2
-27.125831465240157,-7.213407329909467,-9.355368279300373,4.258149981655453,-.7069067303041501,3
-35.870646909054784,-7.213407329909467,-9.355368279300373,4.258149981655453,-.7069067303041501,4
-44.83093645462314,-7.213407329909467,-9.355368279300373,4.258149981655453,-.7069067303041501,5
-2.4193838186928556,-8.867678716970001,5.63334170078036,.8149531974967861,.6675142213772269,1
-2.003198055570655,-8.867678716970001,5.63334170078036,.8149531974967861,.6675142213772269,2
-.7477199926468625,-8.867678716970001,5.63334170078036,.8149531974967861,.6675142213772269,3
.9768997473594556,-8.867678716970001,5.63334170078036,.8149531974967861,.6675142213772269,4
3.0170179570659865,-8.867678716970001,5.63334170078036,.8149531974967861,.6675142213772269,5
-2.638504392888874,2.4227914789949914,-1.4574088790875663,-3.603886992796299,-2.343825350901842,1
-6.041445558195992,2.4227914789949914,-1.4574088790875663,-3.603886992796299,-2.343825350901842,2
-7.791600555626832,2.4227914789949914,-1.4574088790875663,-3.603886992796299,-2.343825350901842,3
-9.339508501311624,2.4227914789949914,-1.4574088790875663,-3.603886992796299,-2.343825350901842,4
-10.8352060873765,2.4227914789949914,-1.4574088790875663,-3.603886992796299,-2.343825350901842,5
2.0278942607125163,5.7238947237399564,-2.5595551926224758,-1.1364452704049643,.18010376922955862,1
.229418868255153,5.7238947237399564,-2.5595551926224758,-1.1364452704049643,.18010376922955862,2
-1.8388457765100918,5.7238947237399564,-2.5595551926224758,-1.1364452704049643,.18010376922955862,3
-4.027414456886108,5.7238947237399564,-2.5595551926224758,-1.1364452704049643,.18010376922955862,4
-6.285677226711569,5.7238947237399564,-2.5595551926224758,-1.1364452704049643,.18010376922955862,5
-14.911483915318291,-5.26469961124191,-6.102893682027095,-3.543890622049286,.26632184985561747,1
-22.081729828890044,-5.26469961124191,-6.102893682027095,-3.543890622049286,.26632184985561747,2
-28.90666841610739,-5.26469961124191,-6.102893682027095,-3.543890622049286,.26632184985561747,3
-35.57126178688516,-5.26469961124191,-6.102893682027095,-3.543890622049286,.26632184985561747,4
-42.14046575953081,-5.26469961124191,-6.102893682027095,-3.543890622049286,.26632184985561747,5
10.207042328615994,5.6149515126809355,3.665664768373759,.9264260475613,-.10870314932700387,1
13.465181519638993,5.6149515126809355,3.665664768373759,.9264260475613,-.10870314932700387,2
16.906311813494806,5.6149515126809355,3.665664768373759,.9264260475613,-.10870314932700387,3
20.418563133592517,5.6149515126809355,3.665664768373759,.9264260475613,-.10870314932700387,4
23.968491468395428,5.6149515126809355,3.665664768373759,.9264260475613,-.10870314932700387,5
11.986644633710984,5.074610733378622,6.136852562368471,.7751813379638905,.7619675965003325,1
21.654420683984053,5.074610733378622,6.136852562368471,.7751813379638905,.7619675965003325,2
30.9064422477692,5.074610733378622,6.136852562368471,.7751813379638905,.7619675965003325,3
39.91587235803424,5.074610733378622,6.136852562368471,.7751813379638905,.7619675965003325,4
48.75741766958295,5.074610733378622,6.136852562368471,.7751813379638905,.7619675965003325,5
-10.835043860357029,-3.7524292409946236,-6.977966132708362,-.10464848665404247,-1.4991770705357061,1
-15.388021804566838,-3.7524292409946236,-6.977966132708362,-.10464848665404247,-1.4991770705357061,2
-21.761355410641873,-3.7524292409946236,-6.977966132708362,-.10464848665404247,-1.4991770705357061,3
-28.486102084911135,-3.7524292409946236,-6.977966132708362,-.10464848665404247,-1.4991770705357061,4
-35.3305514423565,-3.7524292409946236,-6.977966132708362,-.10464848665404247,-1.4991770705357061,5
2.4578917997059486,5.383209437242078,-4.248102510078247,1.3227848725421172,2.113624772042006,1
16.123887388032482,5.383209437242078,-4.248102510078247,1.3227848725421172,2.113624772042006,2
43.46890063469549,5.383209437242078,-4.248102510078247,1.3227848725421172,2.113624772042006,3
85.15582937530493,5.383209437242078,-4.248102510078247,1.3227848725421172,2.113624772042006,4
141.66747701324599,5.383209437242078,-4.248102510078247,1.3227848725421172,2.113624772042006,5
-4.2269927422161775,-1.3143266401108011,-5.9984857289114935,3.085819626806117,-1.005680863889387,1
-9.565732543706202,-1.3143266401108011,-5.9984857289114935,3.085819626806117,-1.005680863889387,2
-15.345020687792985,-1.3143266401108011,-5.9984857289114935,3.085819626806117,-1.005680863889387,3
-21.23412741623756,-1.3143266401108011,-5.9984857289114935,3.085819626806117,-1.005680863889387,4
-27.16708192230624,-1.3143266401108011,-5.9984857289114935,3.085819626806117,-1.005680863889387,5
7.716392059202477,5.004748429853718,2.344598061222527,.36704556812623146,-2.8957069709488383,1
5.7287344226364825,5.004748429853718,2.344598061222527,.36704556812623146,-2.8957069709488383,2
7.608703573936597,5.004748429853718,2.344598061222527,.36704556812623146,-2.8957069709488383,3
9.83580129102511,5.004748429853718,2.344598061222527,.36704556812623146,-2.8957069709488383,4
12.13739132097373,5.004748429853718,2.344598061222527,.36704556812623146,-2.8957069709488383,5
6.691169808996198,-1.5822773223203868,5.431360262824079,2.8420868684925065,-1.8365667552748874,1
13.261789854028168,-1.5822773223203868,5.431360262824079,2.8420868684925065,-1.8365667552748874,2
18.9257813021498,-1.5822773223203868,5.431360262824079,2.8420868684925065,-1.8365667552748874,3
24.44348863914015,-1.5822773223203868,5.431360262824079,2.8420868684925065,-1.8365667552748874,4
29.91655450192205,-1.5822773223203868,5.431360262824079,2.8420868684925065,-1.8365667552748874,5
-14.41314032454806,-3.1915231890478424,-8.400161475504202,-2.821455659996015,.42444827066651847,1
-23.904991545804407,-3.1915231890478424,-8.400161475504202,-2.821455659996015,.42444827066651847,2
-33.109520606267914,-3.1915231890478424,-8.400161475504202,-2.821455659996015,.42444827066651847,3
-42.1704267215462,-3.1915231890478424,-8.400161475504202,-2.821455659996015,.42444827066651847,4
-51.141645111298395,-3.1915231890478424,-8.400161475504202,-2.821455659996015,.42444827066651847,5
10.77713437396284,2.5200224979590846,6.1602486455270835,2.0968632304766714,.5244349923811096,1
18.042085674642717,2.5200224979590846,6.1602486455270835,2.0968632304766714,.5244349923811096,2
25.06117447003609,2.5200224979590846,6.1602486455270835,2.0968632304766714,.5244349923811096,3
31.95155429594682,2.5200224979590846,6.1602486455270835,2.0968632304766714,.5244349923811096,4
38.759066316823066,2.5200224979590846,6.1602486455270835,2.0968632304766714,.5244349923811096,5
-.03736788430410076,2.6961475112762123,-3.985288606246953,1.2517732106666397,-1.9586350413182205,1
-6.025161411191845,2.6961475112762123,-3.985288606246953,1.2517732106666397,-1.9586350413182205,2
-10.390592827549435,2.6961475112762123,-3.985288606246953,1.2517732106666397,-1.9586350413182205,3
-14.51092657060041,2.6961475112762123,-3.985288606246953,1.2517732106666397,-1.9586350413182205,4
-18.559399764008802,2.6961475112762123,-3.985288606246953,1.2517732106666397,-1.9586350413182205,5
1.525621557337665,-2.9070002390709737,7.269368553661067,-2.8367467572524285,-.8355068357791233,1
10.072947724059166,-2.9070002390709737,7.269368553661067,-2.8367467572524285,-.8355068357791233,2
17.810426327953646,-2.9070002390709737,7.269368553661067,-2.8367467572524285,-.8355068357791233,3
25.327834557800124,-2.9070002390709737,7.269368553661067,-2.8367467572524285,-.8355068357791233,4
32.75247702283919,-2.9070002390709737,7.269368553661067,-2.8367467572524285,-.8355068357791233,5
-3.1951198841661093,-7.772366320473605,8.621626706003092,-4.044380269695596,-2.5047104412754195,1
11.82937865651687,-7.772366320473605,8.621626706003092,-4.044380269695596,-2.5047104412754195,2
21.32447586827618,-7.772366320473605,8.621626706003092,-4.044380269695596,-2.5047104412754195,3
30.20082100214806,-7.772366320473605,8.621626706003092,-4.044380269695596,-2.5047104412754195,4
38.925767016339314,-7.772366320473605,8.621626706003092,-4.044380269695596,-2.5047104412754195,5
16.019001356385402,9.247039524549447,7.625112549989868,-.8531507181539126,-.5726543980812271,1
20.614585391387998,9.247039524549447,7.625112549989868,-.8531507181539126,-.5726543980812271,2
26.951394754083672,9.247039524549447,7.625112549989868,-.8531507181539126,-.5726543980812271,3
33.82782050709126,9.247039524549447,7.625112549989868,-.8531507181539126,-.5726543980812271,4
40.9514516687463,9.247039524549447,7.625112549989868,-.8531507181539126,-.5726543980812271,5
3.5824092742411002,4.134119718239283,-3.157827992093236,2.606117548095053,-1.6657691393631038,1
-2.4065619684452244,4.134119718239283,-3.157827992093236,2.606117548095053,-1.6657691393631038,2
-6.204220378084681,4.134119718239283,-3.157827992093236,2.606117548095053,-1.6657691393631038,3
-9.614527146239,4.134119718239283,-3.157827992093236,2.606117548095053,-1.6657691393631038,4
-12.899843840973485,4.134119718239283,-3.157827992093236,2.606117548095053,-1.6657691393631038,5
-15.467374177356714,-7.948570693227515,-8.783380710951505,1.2645772268223077,-2.1906403045492713,1
-18.043351885798455,-7.948570693227515,-8.783380710951505,1.2645772268223077,-2.1906403045492713,2
-25.801853425425012,-7.948570693227515,-8.783380710951505,1.2645772268223077,-2.1906403045492713,3
-34.25035568983901,-7.948570693227515,-8.783380710951505,1.2645772268223077,-2.1906403045492713,4
-42.886262391600084,-7.948570693227515,-8.783380710951505,1.2645772268223077,-2.1906403045492713,5
8.865626984209605,3.2467178317341094,8.147143979202486,-2.5282348267269894,.1129399322072957,1
17.277150340391874,3.2467178317341094,8.147143979202486,-2.5282348267269894,.1129399322072957,2
25.588816962419127,3.2467178317341094,8.147143979202486,-2.5282348267269894,.1129399322072957,3
33.85734601873549,3.2467178317341094,8.147143979202486,-2.5282348267269894,.1129399322072957,4
42.101397415924396,3.2467178317341094,8.147143979202486,-2.5282348267269894,.1129399322072957,5
8.219647455558603,-4.095515902880811,9.515416505445017,2.799746852994396,2.14893044815933,1
3.6670128684193415,-4.095515902880811,9.515416505445017,2.799746852994396,2.14893044815933,2
-12.065925065283444,-4.095515902880811,9.515416505445017,2.799746852994396,2.14893044815933,3
-39.69380259067746,-4.095515902880811,9.515416505445017,2.799746852994396,2.14893044815933,4
-79.74391566635609,-4.095515902880811,9.515416505445017,2.799746852994396,2.14893044815933,5
15.690801700753923,3.9542798359326436,9.22891823456024,2.5076036302610394,1.3835603284846236,1
31.282609462794753,3.9542798359326436,9.22891823456024,2.5076036302610394,1.3835603284846236,2
48.27415076115173,3.9542798359326436,9.22891823456024,2.5076036302610394,1.3835603284846236,3
66.34195407485687,3.9542798359326436,9.22891823456024,2.5076036302610394,1.3835603284846236,4
85.30730833266938,3.9542798359326436,9.22891823456024,2.5076036302610394,1.3835603284846236,5
10.07770379651916,9.65923900716384,.2095836368765358,.20888115247878325,-.010326723282486405,1
10.218394050036975,9.65923900716384,.2095836368765358,.20888115247878325,-.010326723282486405,2
10.38790565354146,9.65923900716384,.2095836368765358,.20888115247878325,-.010326723282486405,3
10.569159314365349,9.65923900716384,.2095836368765358,.20888115247878325,-.010326723282486405,4
